"player.name","AVG_XG"
"Ezequiel Marcelo Garay",0.93489856
"Jaime Mata Arnaiz",0.9267157
"Alejandro Gallar Falguera",0.5413826
"Carlos Arturo Bacca Ahumada",0.4603519585
"Néstor Alejandro Araújo Razo",0.42998374
"Denis Suárez Fernández",0.383022
"Abel Ruiz Ortega",0.31623295
"Martin Braithwaite Christensen",0.2997912975
"Joaquín Sánchez Rodríguez",0.282418685
"Yeray Álvarez López",0.26476115
"Jesé Rodríguez Ruiz",0.24667158449999999
"Juan Camilo Hernández Suárez",0.2364565315
"Héctor Junior Firpo Adames",0.221113005
"Borja Mayoral Moya",0.21314175
"Rodrigo Moreno Machado",0.21209176566666665
"Darko Brašanac",0.20863318
"Munir El Haddadi Mohamed",0.207192068
"Gerard Moreno Balaguero",0.20495937749999998
"Sergio Gontán Gallardo",0.19717629
"Cristian Portugués Manzanera",0.19280986666666666
"Nabil El Zhar",0.19231838
"Juan Miguel Jiménez López",0.1887977268
"Gabriel Armando de Abreu",0.18447669
"Kevin Gameiro",0.18255827000000002
"Rodrigo Hernández Cascante",0.18143873
"Daniel Parejo Muñoz",0.17895807283333331
"Gerard Piqué Bernabéu",0.1719216202368421
"Clément Lenglet",0.16949516766666667
"Jorge Molina Vidal",0.1676675645
"Luis Alberto Suárez Díaz",0.16316889926237624
"André Miguel Valente Silva",0.15973142
"Emmanuel Okyere Boateng",0.1596009065
"Pere Pons Riera",0.155918258
"Samuele Longo",0.1526698
"Cristhian Ricardo Stuani Curbelo",0.148737055
"Borja Iglesias Quintas",0.14285956333333333
"Willian José da Silva",0.14275291
"Samuel Chimerenka Chukwueze",0.14154531842857143
"Adrián Marín Gómez",0.14080831
"Sergio Canales Madrazo",0.14080465875
"Óscar Rodríguez Arnaiz",0.14074733925000002
"Arturo Erasmo Vidal Pardo",0.14021715766666668
"Malcom Filipe Silva de Oliveira",0.13938944244444446
"Jordi Alba Ramos",0.13370705016666667
"Óscar de Marcos Arana",0.13088901
"Marc Cucurella Saseta",0.12294404149999999
